Year,Region,Category,TargetSales
2023.32,South,Home,4853.48
2022.66,West,Electronics,3535.5
2023.5,Central,Home,4126.43
2023.05,Central,Home,320.69
2023.78,North,Electronics,3396.22
2023.99,South,Accessories,3308.29
2023.46,North,Home,598.56
2023.45,North,Accessories,4227.7
2023.38,South,Electronics,3109.44
2024.45,East,Electronics,581.81
2023.05,South,Accessories,3012.89
2023.64,West,Electronics,2444.24
2022.32,East,Accessories,1243.14
2023.24,North,Electronics,196.8
2024.13,Central,Office,1891.28
2023.38,South,Fitness,3137.27
2023.29,North,Fitness,1713.47
2023.21,West,Electronics,1605.55
2023.71,North,Accessories,3780.49
2023.26,South,Accessories,3817.26
2023.99,South,Office,3621.95
2023.71,Central,Electronics,595.79
2023.28,West,Electronics,2629.21
2023.6,South,Electronics,2833.21
2022.86,East,Electronics,3749.54
2024.04,East,Office,4525.57
2023.98,South,Fitness,1908.29
2022.88,East,Electronics,2200.45
2023.33,South,Home,3690.56
2023.04,South,Home,3346.92
2023.34,South,Fitness,2833.56
2023.01,East,Home,1815.68
2023.79,North,Electronics,1057.23
2023.16,West,Electronics,1000.66
2023.31,North,Electronics,499.76
2023.22,North,Office,497.88
2023.03,West,Office,4244.41
2022.71,North,Accessories,1980.0
2022.77,North,Fitness,397.62
2023.37,North,Accessories,4492.49
2024.69,West,Accessories,1194.03
2023.52,South,Electronics,1413.81
2023.41,West,Fitness,1053.04
2023.81,East,Office,4840.76
2022.98,East,Fitness,651.45
2023.41,East,Office,3638.6
2023.77,North,Electronics,4667.23
2024.32,Central,Home,3373.21
2023.58,North,Home,4307.76
2023.32,West,Office,1287.99
2023.02,Central,Accessories,3402.25
2023.74,South,Electronics,3534.27
2023.59,North,Accessories,2345.83
2023.88,West,Fitness,4365.67
2023.54,East,Accessories,3502.49
2023.23,South,Home,4484.9
2022.28,West,Accessories,3790.7
2023.02,Central,Home,2649.42
2023.81,Central,Accessories,2543.57
2024.01,North,Fitness,2323.27
2023.52,West,Electronics,206.07
2022.81,Central,Home,2722.19
2023.11,North,Electronics,2172.57
2023.39,South,Electronics,871.91
2023.27,East,Fitness,683.44
2023.72,North,Accessories,2301.82
2024.05,South,Accessories,295.57
2023.75,North,Accessories,4934.24
2021.72,South,Office,1952.79
2023.97,South,Accessories,1972.34
2024.46,Central,Accessories,350.52
2022.87,North,Office,2190.69
2023.08,Central,Home,177.15
2023.2,West,Electronics,247.46
2023.77,East,Home,1761.59
2022.78,East,Accessories,4122.75
2023.5,East,Office,2348.22
2023.56,East,Accessories,172.72
2023.56,East,Fitness,899.78
2023.36,North,Office,3725.62
2023.54,Central,Electronics,3717.64
2023.98,South,Fitness,3797.16
2024.89,West,Fitness,1823.18
2023.51,East,Home,1826.16
2023.52,East,Office,4030.17
2023.61,West,Fitness,2050.88
2023.05,West,Fitness,3663.24
2022.32,South,Fitness,2947.5
2023.52,South,Office,1885.27
2023.63,East,Fitness,492.03
2023.04,South,Office,669.01
2023.65,West,Fitness,4458.84
2023.47,North,Office,2316.47
2023.63,East,Fitness,4970.62
2022.82,South,Office,1883.1
2024.0,South,Office,1324.78
2023.17,West,Electronics,1817.64
2023.01,West,Office,1781.12
2022.71,West,Electronics,3223.05
2022.72,East,Electronics,162.41
2023.08,Central,Accessories,3840.02
2024.08,East,Fitness,2140.43
2023.67,East,Home,2217.97
2024.26,Central,Office,2457.46
2022.95,West,Fitness,2301.14
2024.5,West,Office,2537.61
2023.99,Central,Accessories,1794.93
2022.74,East,Accessories,2321.4
2024.49,East,Fitness,2082.79
2023.7,North,Accessories,2639.39
2023.88,East,Electronics,3154.02
2023.58,North,Office,1281.1
2023.09,East,Electronics,2591.34
2023.35,South,Home,3013.65
2024.22,Central,Fitness,183.05
2023.59,North,Office,2650.42
2022.89,Central,Office,1272.54
2023.94,North,Accessories,2082.24
2024.52,Central,Office,4150.0
2023.29,North,Accessories,1698.55
2023.64,South,Home,2467.76
2023.72,North,Accessories,221.23
2023.09,West,Electronics,1612.88
2022.46,West,Fitness,3234.63
2024.29,Central,Accessories,1644.29
2023.29,South,Accessories,1108.41
2024.32,East,Electronics,1524.21
2022.89,Central,Electronics,4776.45
2023.34,East,Electronics,525.33
2024.18,South,Office,2370.45
2023.57,East,Home,386.1
2023.16,Central,Accessories,2739.43
2023.17,North,Home,815.58
2023.27,West,Accessories,3207.02
2023.16,North,Home,1395.55
2022.54,South,Home,3485.49
2023.82,West,Electronics,1801.02
2022.98,West,Fitness,120.43
2023.3,North,Office,1544.98
2023.23,West,Electronics,501.28
2023.31,North,Fitness,2525.69
2023.27,East,Office,1515.56
2024.02,Central,Fitness,3235.96
2023.56,West,Electronics,2549.69
2023.0,South,Office,276.62
2023.04,West,Electronics,1661.31
2023.48,Central,Accessories,2496.39
2023.51,East,Office,2903.8
2022.83,South,Fitness,613.87
2024.21,South,Accessories,3284.86
2023.05,North,Fitness,1784.12
2024.19,West,Accessories,996.31
2023.36,North,Home,4046.1
2023.5,West,Accessories,436.25
2023.34,North,Office,4655.87
2023.75,West,Electronics,3560.7
2023.54,North,Electronics,2430.4
2023.79,North,Home,154.69
2024.44,North,Accessories,2011.61
2023.15,South,Fitness,3264.41
2022.85,West,Home,4308.67
2022.46,South,Fitness,3127.04
2024.5,Central,Home,2048.77
2023.46,North,Office,2292.06
2023.5,West,Office,4379.15
2023.63,North,Fitness,1821.65
2023.78,North,Home,419.27
2023.5,East,Electronics,2269.1
2023.54,West,Fitness,4992.45
2023.82,North,Accessories,1960.89
2023.63,East,Electronics,1045.97
2024.27,West,Electronics,321.14
2024.08,West,Home,937.75
2024.26,North,Office,1687.92
2023.43,North,Fitness,2913.96
2023.89,Central,Office,3361.38
2023.33,Central,Office,309.81
2023.79,North,Electronics,4687.28
2024.98,South,Home,1254.63
2023.24,West,Home,830.4
2022.92,North,Electronics,2701.06
2023.23,Central,Electronics,3420.17
2023.31,South,Accessories,1605.54
2024.01,North,Accessories,3380.26
2023.14,South,Accessories,1542.04
2023.38,West,Accessories,4520.64
2023.29,Central,Home,4415.4
2023.73,East,Electronics,448.85
2023.94,East,Fitness,836.97
2023.45,Central,Electronics,3520.49
2024.2,West,Accessories,100.59
2024.07,West,Home,4126.89
2024.06,Central,Electronics,1845.58
2023.86,West,Accessories,3748.64
2023.71,West,Office,316.76
2023.76,East,Office,1125.4
2023.3,West,Electronics,446.95
2023.68,South,Office,981.14
2023.83,Central,Accessories,1983.66
2023.59,East,Office,2508.6
2023.93,East,Fitness,4588.85
2023.21,North,Home,3173.15
2023.56,West,Office,3561.75
2023.15,East,Fitness,502.34
2024.45,West,Office,1505.26
2024.06,South,Fitness,4959.49
2024.13,Central,Fitness,2846.07
2023.46,West,Home,3960.31
2023.0,Central,Electronics,259.16
2023.56,East,Office,511.97
2023.11,West,Office,635.24
2023.39,North,Office,174.9
2023.25,Central,Fitness,4617.7
2024.44,South,Electronics,1342.81
2024.74,East,Home,4983.19
2022.95,Central,Accessories,3716.84
2023.36,East,Electronics,1327.99
2023.56,East,Office,4959.84
2023.52,West,Accessories,4355.82
2023.06,North,Accessories,908.49
2023.15,South,Accessories,1008.08
2023.22,Central,Electronics,3432.91
2024.04,West,Accessories,483.57
2023.04,West,Accessories,2964.17
2023.07,North,Home,426.35
2023.2,Central,Home,1184.36
2024.16,West,Office,4747.36
2023.78,North,Home,2543.0
2023.46,Central,Fitness,2911.19
2023.36,Central,Fitness,1421.45
2024.61,West,Electronics,2256.3
2024.06,East,Electronics,751.71
2023.36,West,Office,2631.42
2023.34,Central,Accessories,364.38
2023.98,North,Fitness,336.42
2023.37,Central,Accessories,3430.27
2023.2,West,Accessories,369.41
2023.53,Central,Office,2654.29
2023.39,North,Office,1403.53
2023.52,West,Accessories,1019.7
2022.32,West,Accessories,2909.26
2023.37,Central,Electronics,1552.67
2022.99,North,Fitness,2336.27
2024.24,Central,Office,780.97
2022.79,South,Office,719.78
2023.16,East,Home,621.99
2024.14,East,Accessories,450.64
2023.76,East,Accessories,2813.2
2022.75,North,Electronics,3804.43
2023.27,West,Accessories,3982.6
2024.06,North,Office,4793.44
2023.1,North,Accessories,925.12
2023.29,Central,Home,764.53
2023.24,Central,Fitness,2402.78
2023.96,South,Fitness,4318.94
2023.85,South,Fitness,3858.64
2024.04,North,Office,2835.07
2023.85,Central,Office,868.24
2023.88,East,Office,2017.19
2024.31,West,Office,3624.79
2024.14,North,Office,1929.72
2023.46,Central,Electronics,291.68
2024.16,North,Home,2961.03
2024.0,West,Electronics,3628.66
2023.03,North,Office,3602.38
2024.45,South,Home,907.84
2022.88,Central,Home,1746.36
2022.36,East,Home,2104.94
2023.57,South,Office,2160.36
2023.53,South,Office,659.38
2023.28,North,Office,1989.1
2023.43,North,Electronics,2582.5
2023.03,North,Home,3581.75
2024.38,East,Office,2890.29
2023.09,Central,Office,2084.16
2023.05,West,Fitness,4645.23
2024.06,Central,Accessories,3030.61
2023.81,Central,Office,4876.48
2023.33,West,Office,4350.14
2023.07,North,Accessories,3400.77
2023.73,West,Electronics,4506.64
2023.75,South,Electronics,4957.07
2023.26,West,Home,1182.3
2022.98,South,Accessories,3486.18
2022.56,West,Office,4602.02
2023.11,West,Office,185.26
2023.84,South,Office,4017.5
2023.72,North,Fitness,538.07
2024.35,North,Electronics,4591.12
2023.83,South,Office,3098.87
2023.15,West,Accessories,894.14
2023.57,Central,Home,293.11
2023.16,Central,Home,4156.33
2023.03,East,Electronics,783.51
2023.18,North,Fitness,4703.75
2024.01,East,Home,545.24
2022.88,South,Office,4206.09
2023.14,East,Electronics,2175.31
2023.25,Central,Electronics,4376.4
2023.59,Central,Home,3866.01
2024.03,East,Fitness,4279.12
2023.61,Central,Accessories,2404.19
2022.65,West,Fitness,3597.46
2022.57,South,Electronics,1661.47
2023.29,Central,Home,331.15
2023.54,North,Electronics,1238.76
2024.99,North,Fitness,106.67
2022.91,West,Electronics,1878.84
2024.06,East,Fitness,2519.76
2022.61,Central,Electronics,195.09
2024.46,South,Accessories,137.88
2023.81,West,Home,3463.67
2023.38,West,Accessories,592.14
2022.89,West,Accessories,461.84
2023.45,West,Fitness,2528.43
2022.96,West,Fitness,3618.98
2022.9,Central,Fitness,4888.11
2023.88,South,Accessories,1547.45
2023.32,South,Electronics,675.84
2023.87,South,Home,435.83
2023.95,East,Fitness,1116.8
2024.83,West,Electronics,590.27
2024.9,East,Electronics,116.58
2022.79,Central,Fitness,1496.86
2023.79,West,Fitness,904.61
2024.02,East,Home,189.42
2023.33,West,Office,1837.7
2023.77,South,Home,4146.99
2023.79,East,Fitness,1587.94
2022.62,East,Office,3579.49
2023.65,Central,Electronics,3670.8
2023.81,North,Home,225.23
2023.67,North,Office,4812.75
2023.73,West,Electronics,781.15
2023.57,North,Electronics,3615.58
2023.53,West,Office,1959.27
2023.99,West,Electronics,4354.29
2024.13,North,Home,4975.31
2022.94,West,Fitness,1047.28
2023.78,Central,Electronics,4115.33
2021.96,East,Fitness,2576.96
2023.43,Central,Accessories,4830.61
2023.05,South,Fitness,3324.64
2023.23,North,Electronics,3006.87
2022.99,Central,Fitness,1224.66
2023.09,West,Electronics,3621.63
2023.34,South,Electronics,1512.19
2023.49,North,Home,4244.22
2024.15,West,Office,4888.59
2022.42,South,Home,138.19
2023.18,Central,Fitness,4777.7
2023.19,Central,Home,1856.46
2023.56,West,Electronics,2492.75
2023.9,West,Fitness,4628.02
2023.0,Central,Home,3902.19
2022.54,West,Home,1291.79
2023.84,North,Home,574.58
2023.72,North,Electronics,4222.01
2023.14,South,Home,3760.59
2024.09,East,Accessories,4305.86
2022.52,South,Electronics,1981.8
2023.8,Central,Fitness,2511.36
2023.99,West,Accessories,2378.59
2023.39,North,Office,1642.14
2024.06,Central,Fitness,1744.79
2024.04,Central,Home,3621.38
2022.73,Central,Accessories,3790.05
2023.74,East,Office,4332.88
2023.24,North,Home,4240.02
2023.05,East,Electronics,3794.29
2023.19,South,Home,1730.61
2023.92,North,Office,3579.23
2022.86,South,Home,4865.86
2023.11,East,Accessories,4589.58
2023.61,South,Fitness,4860.29
2023.8,North,Office,277.42
2023.6,West,Office,3096.84
2022.97,West,Fitness,1155.18
2023.41,East,Office,1308.14
2023.43,East,Office,4235.9
2023.48,East,Accessories,3775.94
2023.65,West,Fitness,1711.13
2024.05,North,Accessories,2647.59
2023.3,South,Electronics,1022.82
2022.91,West,Home,118.75
2023.16,North,Office,4509.79
2022.71,West,Accessories,3577.25
2024.31,Central,Fitness,2691.21
2023.5,East,Fitness,365.08
2023.62,South,Office,2162.12
2022.96,West,Fitness,1962.21
2023.77,East,Electronics,940.58
2023.01,Central,Fitness,865.32
2023.94,Central,Office,948.57
2024.68,East,Home,3024.49
2023.95,East,Fitness,711.05
2022.72,South,Accessories,1268.89
2023.37,South,Fitness,4736.73
2022.63,North,Home,1175.36
2022.25,East,Electronics,3842.9
2023.22,East,Electronics,3030.4
2023.18,North,Electronics,2124.47
2023.81,East,Electronics,3016.9
2023.76,South,Accessories,754.74
2022.57,Central,Accessories,2472.52
2023.67,West,Fitness,4863.45
2024.08,North,Office,2195.83
2023.7,South,Electronics,1290.12
2023.42,East,Accessories,4644.78
2023.2,North,Electronics,3092.79
2024.06,West,Office,3666.5
2023.44,North,Office,2762.68
2024.55,Central,Electronics,154.89
2024.48,South,Electronics,3802.93
2023.03,South,Electronics,4895.62
2023.13,Central,Office,3609.32
2023.81,East,Accessories,4062.91
2023.47,North,Fitness,4272.77
2023.49,Central,Fitness,4996.09
2023.74,East,Office,1514.21
2023.79,East,Home,2301.98
2023.66,West,Electronics,2759.85
2023.84,West,Fitness,847.03
2022.94,West,Accessories,2456.78
2023.3,Central,Office,1457.21
2023.57,West,Electronics,4200.97
2023.31,North,Electronics,1800.61
2023.45,Central,Electronics,500.25
2023.95,West,Electronics,149.42
2023.62,Central,Fitness,4316.66
2023.67,West,Accessories,4308.34
2023.49,Central,Accessories,4677.03
2023.29,East,Fitness,455.47
2023.39,North,Office,2034.32
2024.49,West,Home,2198.15
2023.39,West,Office,4318.33
2023.88,West,Electronics,1380.96
2023.96,North,Office,1580.8
2023.63,East,Accessories,3690.36
2024.0,Central,Office,982.26
2022.99,East,Office,3213.34
2023.46,South,Home,3736.83
2023.39,North,Electronics,984.22
2023.47,South,Accessories,1187.53
2023.4,South,Office,3529.07
2023.79,Central,Electronics,3993.07
2023.79,South,Fitness,4771.44
2023.95,North,Office,1612.38
2023.9,Central,Office,2788.3
2023.69,North,Accessories,819.38
2023.48,East,Fitness,2240.79
2023.74,East,Office,1379.49
2024.13,South,Fitness,1809.12
2023.18,South,Home,4036.49
2024.21,South,Office,4035.83
2023.56,South,Accessories,3552.08
2022.77,South,Fitness,705.83
2023.95,East,Accessories,1491.72
2023.4,North,Accessories,4702.55
2023.5,North,Accessories,2317.38
2023.83,East,Office,3147.04
2022.93,East,Office,189.71
2023.01,Central,Fitness,2638.3
2024.55,East,Fitness,3476.8
2023.13,South,Home,388.52
2023.23,East,Accessories,664.89
2023.23,East,Accessories,1905.01
2023.28,East,Accessories,4727.85
2024.49,South,Electronics,1319.11
2023.88,East,Home,205.85
2023.68,Central,Office,4065.46
2023.8,Central,Accessories,4261.32
2022.94,North,Office,2729.81
2023.31,South,Electronics,4475.93
2022.68,West,Fitness,977.27
2022.94,West,Electronics,1445.88
2022.54,Central,Accessories,200.2
2023.41,East,Electronics,2958.82
2022.98,South,Home,4448.2
2024.15,Central,Electronics,3071.37
2023.2,West,Fitness,493.4
2023.6,East,Fitness,3496.8
2023.95,East,Fitness,3412.11
2023.02,East,Accessories,917.05
2023.63,West,Office,4162.02
2022.92,North,Accessories,4570.71
2023.54,East,Electronics,2019.33
2023.38,North,Accessories,1612.94
2023.42,East,Fitness,2915.9
2023.03,South,Accessories,4865.33
2023.16,Central,Office,3652.32
2023.86,North,Home,3971.31
2023.03,South,Office,3866.06
2023.0,South,Accessories,4789.27
2024.16,East,Office,4099.34
2023.43,West,Accessories,1414.74
2022.94,West,Office,1233.38
2023.58,South,Fitness,1286.24
2023.09,West,Office,1143.38
2023.94,Central,Fitness,1120.49
2024.04,East,Home,4679.06
2022.87,West,Fitness,4763.15
2023.7,Central,Fitness,540.29
2023.82,West,Office,413.96
2022.97,Central,Office,4299.45
2023.5,East,Home,2862.34
2023.46,North,Fitness,1136.67
2023.81,North,Office,2362.9
2022.95,Central,Electronics,461.36
2023.57,South,Home,4912.86
2023.71,East,Accessories,785.76
2024.15,North,Home,4052.11
2023.64,Central,Accessories,4795.08
2023.91,West,Accessories,3583.95
2024.59,West,Office,533.9
2022.82,East,Accessories,2990.93
2023.56,East,Fitness,733.16
2023.19,East,Electronics,4348.06
2022.73,West,Home,3396.85
2023.85,East,Accessories,4716.08
2022.74,North,Office,814.84
2023.72,East,Electronics,2323.05
2023.58,North,Electronics,2763.46
2023.81,West,Electronics,630.86
2023.24,North,Electronics,3416.84
2023.31,South,Electronics,2875.53
2023.27,East,Office,1805.41
2023.11,West,Fitness,2123.3
2023.4,South,Electronics,4001.52
2023.14,West,Accessories,1846.42
2023.83,North,Office,4865.9
2023.88,West,Accessories,4599.1
2024.31,East,Electronics,482.62
2023.38,Central,Accessories,4276.84
2023.08,East,Fitness,3401.52
2023.89,West,Office,371.07
2023.46,Central,Electronics,4781.29
2023.51,West,Office,4184.09
2023.81,Central,Fitness,4180.15
2023.51,East,Home,4586.66
2022.72,Central,Office,4613.31
2023.59,Central,Fitness,1173.49
2023.13,Central,Fitness,4693.08
2024.27,South,Home,334.86
2024.03,East,Electronics,4419.02
2022.39,East,Home,2337.89
2023.22,South,Home,4172.72
2023.41,North,Electronics,1437.9
2023.49,Central,Electronics,3798.83
2023.98,East,Home,4043.03
2023.19,Central,Home,496.59
2022.41,North,Accessories,4580.63
2023.58,East,Office,4104.53
2022.64,Central,Home,3017.76
2022.54,North,Home,3568.85
2023.34,West,Fitness,1794.52
2024.3,East,Office,2405.75
2023.18,East,Home,822.08
2023.48,North,Accessories,2549.55
2024.03,West,Electronics,3935.82
2023.27,South,Accessories,2836.14
2023.91,East,Accessories,754.07
2023.78,East,Home,4164.8
2023.88,North,Accessories,3716.14
2023.84,West,Home,283.04
2023.35,South,Accessories,4043.92
2022.58,Central,Fitness,4339.7
2023.71,South,Home,2610.66
2023.49,East,Home,1955.11
2023.57,West,Electronics,509.05
2023.8,Central,Accessories,4158.55
2023.16,North,Electronics,117.93
2024.09,Central,Office,1783.08
2022.65,East,Office,1705.9
2023.21,West,Electronics,4568.86
2023.22,West,Accessories,2301.53
2023.37,West,Office,4454.42
2023.77,West,Fitness,537.55
2023.09,East,Home,4245.79
2022.77,South,Electronics,3100.65
2023.61,South,Electronics,2735.8
2024.57,South,Office,1599.18
2022.93,North,Home,2502.81
2023.19,North,Home,1439.93
2023.8,North,Office,2333.51
2023.68,Central,Accessories,3867.2
2023.58,East,Fitness,3164.9
2023.8,East,Home,3434.62
2023.83,North,Fitness,4471.86
2024.35,Central,Electronics,359.4
2023.56,South,Office,1074.82
2022.7,Central,Accessories,3648.55
2022.42,West,Electronics,2100.35
2023.6,North,Fitness,3286.04
2023.23,Central,Home,4499.05
2023.31,South,Electronics,3706.42
2022.61,Central,Electronics,4672.27
2023.73,West,Office,844.51
2023.84,West,Home,3807.48
2022.95,Central,Home,3542.87
2022.81,East,Electronics,137.01
2023.35,South,Fitness,310.58
2023.98,Central,Accessories,265.47
2023.67,South,Accessories,2685.33
2023.51,South,Office,3904.9
2022.82,East,Accessories,2086.25
2022.95,Central,Office,115.83
2023.57,Central,Electronics,956.98
2023.34,West,Home,4747.67
2023.96,East,Electronics,1298.85
2023.15,East,Office,4281.59
2023.0,Central,Fitness,1914.9
2023.03,Central,Office,2654.35
2023.08,East,Electronics,2499.69
2023.61,South,Office,758.96
2023.38,Central,Accessories,1894.2
2023.57,East,Accessories,4998.26
2023.99,East,Home,2864.22
2024.23,West,Home,2379.65
2024.04,South,Office,2790.8
2024.04,West,Accessories,1388.74
2023.58,North,Home,2875.19
2023.96,South,Home,3668.77
2022.93,East,Home,617.85
2023.12,South,Home,1464.4
2023.28,South,Home,1123.72
2024.02,East,Electronics,3749.91
2023.93,West,Accessories,4684.77
2023.41,North,Accessories,2180.97
2023.98,Central,Electronics,3202.91
2023.35,South,Accessories,252.94
2023.83,East,Office,744.29
2022.78,Central,Office,1983.81
2023.37,North,Office,3355.52
2024.0,Central,Electronics,3237.61
2023.22,North,Office,1041.57
2023.57,South,Office,751.19
2023.1,West,Office,4696.55
2023.34,East,Electronics,1841.26
2022.6,West,Accessories,2356.12
2024.23,North,Office,567.26
2022.98,East,Home,4560.15
2023.25,East,Electronics,3373.29
2024.06,Central,Accessories,2598.86
2023.41,Central,Accessories,2213.2
2023.97,East,Accessories,352.18
2022.69,South,Home,1150.04
2022.87,Central,Fitness,4294.79
2023.12,South,Office,3148.8
2023.31,Central,Office,1049.99
2023.68,Central,Fitness,1027.1
2022.6,North,Accessories,1815.62
2023.76,North,Office,3114.95
2023.54,East,Accessories,2757.83
2023.39,South,Accessories,2682.47
2022.65,Central,Home,4357.76
2022.97,South,Office,4320.13
2024.34,North,Fitness,4241.47
2024.4,South,Home,3542.01
2022.93,North,Fitness,2023.01
2023.68,South,Home,1419.79
2024.12,East,Home,4782.89
2023.91,North,Home,321.9
2022.79,West,Home,3130.08
2024.2,Central,Accessories,4246.01
2022.71,North,Accessories,1432.37
2024.9,East,Accessories,4895.86
2022.96,North,Electronics,4441.03
2023.57,South,Fitness,1076.71
2023.96,Central,Office,1424.52
2023.55,West,Home,4496.78
2022.85,West,Electronics,635.33
2023.29,East,Electronics,1023.54
2023.21,Central,Electronics,3081.89
2024.33,North,Home,820.37
2023.06,East,Accessories,2905.47
2023.23,East,Accessories,2920.17
2022.93,West,Electronics,3022.14
2022.96,Central,Accessories,1328.44
2023.89,East,Electronics,4123.3
2023.47,East,Home,4855.17
2024.05,North,Home,1461.64
2023.8,South,Office,4340.92
2023.77,South,Office,1535.95
2023.18,Central,Electronics,1809.74
2023.6,East,Accessories,3948.67
2022.51,West,Home,772.92
2023.91,Central,Home,402.86
2023.48,East,Electronics,1994.5
2022.78,South,Home,735.45
2023.57,North,Office,489.81
2022.95,North,Home,2984.77
2024.24,Central,Home,1001.48
2023.44,Central,Home,1574.42
2023.42,East,Electronics,3672.53
2024.31,Central,Home,555.68
2023.77,South,Electronics,4970.44
2023.1,North,Fitness,1612.91
2024.1,East,Electronics,2773.58
2023.77,South,Office,3980.06
2023.16,South,Accessories,1261.33
2023.92,North,Home,1771.7
2022.32,North,Electronics,1110.72
2023.26,West,Fitness,1955.03
2023.01,North,Fitness,3701.19
2023.76,East,Electronics,3600.69
2023.39,Central,Accessories,991.89
2022.58,East,Accessories,2436.93
2024.21,South,Home,3472.21
2023.47,South,Accessories,3716.93
2023.54,Central,Electronics,3216.58
2024.21,North,Electronics,1054.63
2022.42,South,Office,4353.59
2023.68,North,Electronics,1513.39
2023.77,North,Fitness,1912.62
2023.77,North,Office,2836.64
2023.19,South,Electronics,4310.95
2023.65,Central,Home,3283.29
2023.53,North,Accessories,3538.27
2023.14,Central,Fitness,1160.2
2024.04,North,Electronics,1827.55
2023.54,West,Home,770.78
2022.67,Central,Home,3710.83
2023.51,West,Home,4748.91
2023.37,South,Office,3700.85
2023.05,East,Home,710.93
2023.93,South,Home,3497.49
2023.68,South,Office,2222.8
2022.85,East,Accessories,551.36
2023.34,Central,Home,4997.42
2024.03,Central,Home,3648.21
2023.23,West,Accessories,3149.95
2023.4,West,Home,4378.18
2023.05,South,Home,1694.17
2023.0,West,Home,3367.54
2023.31,East,Home,2394.57
2024.05,East,Accessories,707.35
2024.42,Central,Office,2751.24
2022.81,West,Electronics,3196.36
2024.37,North,Home,2418.92
2023.09,South,Accessories,713.83
2023.77,North,Electronics,468.89
2023.82,East,Electronics,3357.71
2023.94,South,Accessories,4205.75
2024.14,East,Office,4628.06
2024.67,South,Electronics,2002.11
2023.44,South,Fitness,4697.75
2023.08,West,Home,4117.04
2024.01,South,Accessories,2177.8
2022.27,South,Fitness,2090.97
2023.59,North,Accessories,1734.05
2024.15,North,Fitness,438.67
2023.96,East,Accessories,147.66
2023.7,Central,Fitness,1302.94
2022.61,Central,Accessories,1347.63
2023.21,East,Office,3675.34
2023.38,East,Office,871.12
2023.73,East,Accessories,3492.87
2023.66,North,Home,3678.64
2023.68,East,Electronics,2352.61
2023.41,West,Accessories,676.5
2023.31,North,Accessories,3625.6
2023.8,Central,Fitness,4576.87
2022.63,West,Fitness,1894.28
2022.82,East,Accessories,3817.82
2024.6,North,Electronics,3735.4
2022.8,Central,Electronics,364.81
2023.51,West,Accessories,372.97
2023.29,East,Electronics,3415.43
2023.58,West,Electronics,4171.45
2023.85,West,Office,4610.75
2023.21,East,Fitness,794.15
2023.76,West,Electronics,2958.61
2023.62,North,Electronics,1482.06
2023.29,West,Accessories,1191.23
2024.26,South,Home,3718.1
2024.71,East,Office,2124.64
2023.31,East,Electronics,2244.69
2023.38,South,Office,4237.57
2024.01,East,Accessories,1269.56
2024.17,Central,Home,2688.88
2023.67,West,Home,4155.78
2022.78,East,Home,746.26
2024.14,South,Electronics,3021.3
2023.73,Central,Home,4202.23
2023.39,West,Home,3845.88
2023.52,North,Accessories,4433.96
2024.44,South,Fitness,259.56
2023.33,West,Fitness,3488.14
2024.1,South,Fitness,1099.29
2023.12,West,Office,2829.39
2024.23,South,Office,3896.42
2022.88,South,Electronics,2158.94
2022.56,South,Office,3550.6
2022.62,North,Home,4218.01
2023.58,West,Home,4734.02
2022.77,West,Electronics,2770.96
2024.27,South,Fitness,1648.89
2023.89,South,Electronics,2011.13
2023.35,South,Office,4341.42
2023.47,South,Accessories,1277.55
2022.72,South,Accessories,4428.0
2023.95,West,Electronics,383.4
2024.1,South,Home,4859.49
2024.0,South,Accessories,683.63
2023.93,Central,Home,4428.61
2022.96,West,Office,2749.78
2023.33,East,Home,2850.51
2022.66,Central,Office,4905.21
2023.11,East,Fitness,4761.67
2024.2,East,Office,4013.18
2023.99,North,Home,3292.76
2023.27,South,Accessories,3420.74
2023.62,North,Accessories,754.0
2023.51,North,Electronics,2390.29
2023.7,Central,Fitness,2202.91
2023.03,South,Office,599.35
2023.4,South,Fitness,155.51
2023.75,West,Electronics,179.71
2023.79,North,Home,3713.59
2023.86,East,Fitness,2292.53
2023.58,Central,Fitness,2503.82
2023.54,West,Office,1342.43
2023.17,South,Electronics,2750.11
2023.89,Central,Fitness,723.31
2023.4,West,Fitness,901.39
2023.5,Central,Electronics,4106.46
2023.57,South,Electronics,234.4
2024.72,East,Office,4588.47
2023.5,East,Accessories,1757.12
2024.22,West,Home,4667.58
2023.06,West,Office,412.12
2023.06,West,Home,1632.23
2023.0,Central,Fitness,3006.53
2022.54,East,Office,4695.24
2023.19,East,Fitness,541.02
2022.95,East,Accessories,4065.05
2023.01,Central,Fitness,3103.82
2023.18,North,Fitness,3236.04
2024.15,West,Electronics,4962.31
2022.42,South,Electronics,1673.31
2023.3,Central,Home,1864.92
2023.0,South,Electronics,2725.68
2022.95,North,Electronics,3162.91
2023.8,South,Office,1627.56
2023.93,West,Accessories,3560.99
2023.63,East,Home,502.41
2024.08,East,Accessories,1054.54
2023.54,West,Accessories,164.93
2023.55,North,Fitness,3773.14
2023.67,North,Accessories,4744.7
2023.27,East,Fitness,3866.68
2022.82,Central,Office,947.07
2023.04,West,Electronics,1490.9
2023.68,East,Accessories,3388.77
2023.83,Central,Home,1616.29
2023.38,East,Fitness,2093.41
2021.78,Central,Fitness,1353.44
2023.92,East,Home,2717.71
2022.94,South,Accessories,4360.43
2023.25,South,Office,1274.49
2023.51,South,Office,2694.73
2022.92,North,Fitness,3358.52
2022.48,North,Electronics,132.22
